Date,Day,Country,Type,Counts
1/5/2015,289,Guinea,Cases,2776.0
1/4/2015,288,Guinea,Cases,2775.0
1/3/2015,287,Guinea,Cases,2769.0
1/2/2015,286,Guinea,Cases,
12/31/2014,284,Guinea,Cases,2730.0
12/28/2014,281,Guinea,Cases,2706.0
12/27/2014,280,Guinea,Cases,2695.0
12/24/2014,277,Guinea,Cases,2630.0
12/21/2014,273,Guinea,Cases,2597.0
12/20/2014,272,Guinea,Cases,2571.0
12/18/2014,271,Guinea,Cases,
12/14/2014,267,Guinea,Cases,2416.0
12/9/2014,262,Guinea,Cases,
12/7/2014,260,Guinea,Cases,2292.0
12/3/2014,256,Guinea,Cases,
11/30/2014,253,Guinea,Cases,2164.0
11/28/2014,251,Guinea,Cases,
11/23/2014,246,Guinea,Cases,2134.0
11/22/2014,245,Guinea,Cases,
11/18/2014,241,Guinea,Cases,2047.0
11/16/2014,239,Guinea,Cases,1971.0
11/15/2014,238,Guinea,Cases,
11/11/2014,234,Guinea,Cases,1919.0
11/10/2014,233,Guinea,Cases,
11/9/2014,232,Guinea,Cases,1878.0
11/8/2014,231,Guinea,Cases,
11/4/2014,227,Guinea,Cases,
11/3/2014,226,Guinea,Cases,1760.0
11/2/2014,225,Guinea,Cases,1731.0
10/31/2014,222,Guinea,Cases,
10/29/2014,220,Guinea,Cases,1667.0
10/27/2014,218,Guinea,Cases,1906.0
10/25/2014,216,Guinea,Cases,
10/22/2014,214,Guinea,Cases,
10/21/2014,213,Guinea,Cases,1553.0
10/19/2014,211,Guinea,Cases,1540.0
10/18/2014,210,Guinea,Cases,
10/14/2014,206,Guinea,Cases,1519.0
10/13/2014,205,Guinea,Cases,
10/12/2014,204,Guinea,Cases,1472.0
10/11/2014,203,Guinea,Cases,
10/8/2014,200,Guinea,Cases,
10/7/2014,199,Guinea,Cases,1350.0
10/5/2014,197,Guinea,Cases,1298.0
10/4/2014,196,Guinea,Cases,
10/1/2014,193,Guinea,Cases,1199.0
9/28/2014,190,Guinea,Cases,1157.0
9/23/2014,185,Guinea,Cases,1074.0
9/21/2014,183,Guinea,Cases,1022.0
9/20/2014,182,Guinea,Cases,
9/19/2014,181,Guinea,Cases,1008.0
9/17/2014,179,Guinea,Cases,
9/14/2014,176,Guinea,Cases,942.0
9/13/2014,175,Guinea,Cases,936.0
9/10/2014,172,Guinea,Cases,899.0
9/9/2014,171,Guinea,Cases,
9/7/2014,169,Guinea,Cases,861.0
9/5/2014,167,Guinea,Cases,812.0
8/31/2014,162,Guinea,Cases,771.0
8/26/2014,157,Guinea,Cases,648.0
8/20/2014,151,Guinea,Cases,607.0
8/18/2014,149,Guinea,Cases,579.0
8/16/2014,147,Guinea,Cases,543.0
8/13/2014,144,Guinea,Cases,519.0
8/11/2014,142,Guinea,Cases,510.0
8/9/2014,140,Guinea,Cases,506.0
8/6/2014,137,Guinea,Cases,495.0
8/4/2014,135,Guinea,Cases,495.0
8/1/2014,132,Guinea,Cases,485.0
7/30/2014,129,Guinea,Cases,472.0
7/27/2014,126,Guinea,Cases,460.0
7/23/2014,123,Guinea,Cases,427.0
7/20/2014,120,Guinea,Cases,415.0
7/17/2014,117,Guinea,Cases,410.0
7/14/2014,114,Guinea,Cases,411.0
7/12/2014,112,Guinea,Cases,406.0
7/8/2014,108,Guinea,Cases,409.0
7/6/2014,106,Guinea,Cases,408.0
7/2/2014,102,Guinea,Cases,412.0
6/30/2014,100,Guinea,Cases,413.0
6/22/2014,92,Guinea,Cases,
6/20/2014,90,Guinea,Cases,390.0
6/19/2014,89,Guinea,Cases,
6/18/2014,88,Guinea,Cases,390.0
6/17/2014,87,Guinea,Cases,
6/16/2014,86,Guinea,Cases,398.0
6/10/2014,80,Guinea,Cases,351.0
6/5/2014,75,Guinea,Cases,
6/3/2014,73,Guinea,Cases,344.0
6/1/2014,71,Guinea,Cases,328.0
5/28/2014,67,Guinea,Cases,291.0
5/27/2014,66,Guinea,Cases,281.0
5/23/2014,62,Guinea,Cases,258.0
5/12/2014,51,Guinea,Cases,248.0
5/10/2014,49,Guinea,Cases,233.0
5/7/2014,46,Guinea,Cases,236.0
5/5/2014,44,Guinea,Cases,235.0
5/3/2014,42,Guinea,Cases,231.0
5/1/2014,40,Guinea,Cases,226.0
4/26/2014,35,Guinea,Cases,224.0
4/24/2014,33,Guinea,Cases,
4/23/2014,32,Guinea,Cases,218.0
4/22/2014,31,Guinea,Cases,
4/21/2014,30,Guinea,Cases,
4/20/2014,29,Guinea,Cases,208.0
4/17/2014,26,Guinea,Cases,203.0
4/16/2014,25,Guinea,Cases,197.0
4/15/2014,24,Guinea,Cases,
4/14/2014,23,Guinea,Cases,168.0
4/11/2014,20,Guinea,Cases,159.0
4/9/2014,18,Guinea,Cases,158.0
4/7/2014,16,Guinea,Cases,151.0
4/4/2014,13,Guinea,Cases,143.0
4/1/2014,10,Guinea,Cases,127.0
3/31/2014,9,Guinea,Cases,122.0
3/29/2014,7,Guinea,Cases,112.0
3/28/2014,6,Guinea,Cases,112.0
3/27/2014,5,Guinea,Cases,103.0
3/26/2014,4,Guinea,Cases,86.0
3/25/2014,3,Guinea,Cases,86.0
3/24/2014,2,Guinea,Cases,86.0
3/22/2014,0,Guinea,Cases,49.0
1/5/2015,289,Liberia,Cases,
1/4/2015,288,Liberia,Cases,
1/3/2015,287,Liberia,Cases,8166.0
1/2/2015,286,Liberia,Cases,8157.0
12/31/2014,284,Liberia,Cases,8115.0
12/28/2014,281,Liberia,Cases,8018.0
12/27/2014,280,Liberia,Cases,
12/24/2014,277,Liberia,Cases,7977.0
12/21/2014,273,Liberia,Cases,
12/20/2014,272,Liberia,Cases,7862.0
12/18/2014,271,Liberia,Cases,7830.0
12/14/2014,267,Liberia,Cases,
12/9/2014,262,Liberia,Cases,7797.0
12/7/2014,260,Liberia,Cases,
12/3/2014,256,Liberia,Cases,7719.0
11/30/2014,253,Liberia,Cases,
11/28/2014,251,Liberia,Cases,7635.0
11/23/2014,246,Liberia,Cases,
11/22/2014,245,Liberia,Cases,7168.0
11/18/2014,241,Liberia,Cases,7082.0
11/16/2014,239,Liberia,Cases,
11/15/2014,238,Liberia,Cases,7069.0
11/11/2014,234,Liberia,Cases,
11/10/2014,233,Liberia,Cases,6878.0
11/9/2014,232,Liberia,Cases,
11/8/2014,231,Liberia,Cases,6822.0
11/4/2014,227,Liberia,Cases,6619.0
11/3/2014,226,Liberia,Cases,
11/2/2014,225,Liberia,Cases,
10/31/2014,222,Liberia,Cases,6525.0
10/29/2014,220,Liberia,Cases,
10/27/2014,218,Liberia,Cases,
10/25/2014,216,Liberia,Cases,6535.0
10/22/2014,214,Liberia,Cases,
10/21/2014,213,Liberia,Cases,
10/19/2014,211,Liberia,Cases,
10/18/2014,210,Liberia,Cases,4665.0
10/14/2014,206,Liberia,Cases,
10/13/2014,205,Liberia,Cases,4262.0
10/12/2014,204,Liberia,Cases,
10/11/2014,203,Liberia,Cases,4249.0
10/8/2014,200,Liberia,Cases,
10/7/2014,199,Liberia,Cases,4076.0
10/5/2014,197,Liberia,Cases,
10/4/2014,196,Liberia,Cases,3924.0
10/1/2014,193,Liberia,Cases,3834.0
9/28/2014,190,Liberia,Cases,3696.0
9/23/2014,185,Liberia,Cases,3458.0
9/21/2014,183,Liberia,Cases,3280.0
9/20/2014,182,Liberia,Cases,
9/19/2014,181,Liberia,Cases,
9/17/2014,179,Liberia,Cases,3022.0
9/14/2014,176,Liberia,Cases,2710.0
9/13/2014,175,Liberia,Cases,
9/10/2014,172,Liberia,Cases,
9/9/2014,171,Liberia,Cases,2407.0
9/7/2014,169,Liberia,Cases,2081.0
9/5/2014,167,Liberia,Cases,1871.0
8/31/2014,162,Liberia,Cases,1698.0
8/26/2014,157,Liberia,Cases,1378.0
8/20/2014,151,Liberia,Cases,1082.0
8/18/2014,149,Liberia,Cases,972.0
8/16/2014,147,Liberia,Cases,834.0
8/13/2014,144,Liberia,Cases,786.0
8/11/2014,142,Liberia,Cases,670.0
8/9/2014,140,Liberia,Cases,599.0
8/6/2014,137,Liberia,Cases,554.0
8/4/2014,135,Liberia,Cases,516.0
8/1/2014,132,Liberia,Cases,468.0
7/30/2014,129,Liberia,Cases,391.0
7/27/2014,126,Liberia,Cases,329.0
7/23/2014,123,Liberia,Cases,249.0
7/20/2014,120,Liberia,Cases,224.0
7/17/2014,117,Liberia,Cases,196.0
7/14/2014,114,Liberia,Cases,174.0
7/12/2014,112,Liberia,Cases,172.0
7/8/2014,108,Liberia,Cases,142.0
7/6/2014,106,Liberia,Cases,131.0
7/2/2014,102,Liberia,Cases,115.0
6/30/2014,100,Liberia,Cases,107.0
6/22/2014,92,Liberia,Cases,51.0
6/20/2014,90,Liberia,Cases,
6/19/2014,89,Liberia,Cases,41.0
6/18/2014,88,Liberia,Cases,
6/17/2014,87,Liberia,Cases,
6/16/2014,86,Liberia,Cases,33.0
6/10/2014,80,Liberia,Cases,13.0
6/5/2014,75,Liberia,Cases,13.0
6/3/2014,73,Liberia,Cases,13.0
6/1/2014,71,Liberia,Cases,13.0
5/28/2014,67,Liberia,Cases,13.0
5/27/2014,66,Liberia,Cases,12.0
5/23/2014,62,Liberia,Cases,12.0
5/12/2014,51,Liberia,Cases,12.0
5/10/2014,49,Liberia,Cases,12.0
5/7/2014,46,Liberia,Cases,13.0
5/5/2014,44,Liberia,Cases,13.0
5/3/2014,42,Liberia,Cases,13.0
5/1/2014,40,Liberia,Cases,13.0
4/26/2014,35,Liberia,Cases,
4/24/2014,33,Liberia,Cases,35.0
4/23/2014,32,Liberia,Cases,
4/22/2014,31,Liberia,Cases,
4/21/2014,30,Liberia,Cases,34.0
4/20/2014,29,Liberia,Cases,
4/17/2014,26,Liberia,Cases,27.0
4/16/2014,25,Liberia,Cases,27.0
4/15/2014,24,Liberia,Cases,
4/14/2014,23,Liberia,Cases,
4/11/2014,20,Liberia,Cases,26.0
4/9/2014,18,Liberia,Cases,25.0
4/7/2014,16,Liberia,Cases,21.0
4/4/2014,13,Liberia,Cases,18.0
4/1/2014,10,Liberia,Cases,8.0
3/31/2014,9,Liberia,Cases,8.0
3/29/2014,7,Liberia,Cases,7.0
3/28/2014,6,Liberia,Cases,3.0
3/27/2014,5,Liberia,Cases,8.0
3/26/2014,4,Liberia,Cases,
3/25/2014,3,Liberia,Cases,
3/24/2014,2,Liberia,Cases,
3/22/2014,0,Liberia,Cases,
1/5/2015,289,SierraLeone,Cases,10030.0
1/4/2015,288,SierraLeone,Cases,9780.0
1/3/2015,287,SierraLeone,Cases,9722.0
1/2/2015,286,SierraLeone,Cases,
12/31/2014,284,SierraLeone,Cases,9633.0
12/28/2014,281,SierraLeone,Cases,9446.0
12/27/2014,280,SierraLeone,Cases,9409.0
12/24/2014,277,SierraLeone,Cases,9203.0
12/21/2014,273,SierraLeone,Cases,9004.0
12/20/2014,272,SierraLeone,Cases,8939.0
12/18/2014,271,SierraLeone,Cases,
12/14/2014,267,SierraLeone,Cases,8356.0
12/9/2014,262,SierraLeone,Cases,
12/7/2014,260,SierraLeone,Cases,7897.0
12/3/2014,256,SierraLeone,Cases,
11/30/2014,253,SierraLeone,Cases,7312.0
11/28/2014,251,SierraLeone,Cases,
11/23/2014,246,SierraLeone,Cases,6599.0
11/22/2014,245,SierraLeone,Cases,
11/18/2014,241,SierraLeone,Cases,6190.0
11/16/2014,239,SierraLeone,Cases,6073.0
11/15/2014,238,SierraLeone,Cases,
11/11/2014,234,SierraLeone,Cases,5586.0
11/10/2014,233,SierraLeone,Cases,
11/9/2014,232,SierraLeone,Cases,5368.0
11/8/2014,231,SierraLeone,Cases,
11/4/2014,227,SierraLeone,Cases,4862.0
11/3/2014,226,SierraLeone,Cases,
11/2/2014,225,SierraLeone,Cases,4759.0
10/31/2014,222,SierraLeone,Cases,
10/29/2014,220,SierraLeone,Cases,5338.0
10/27/2014,218,SierraLeone,Cases,5235.0
10/25/2014,216,SierraLeone,Cases,
10/22/2014,214,SierraLeone,Cases,3896.0
10/21/2014,213,SierraLeone,Cases,
10/19/2014,211,SierraLeone,Cases,3706.0
10/18/2014,210,SierraLeone,Cases,
10/14/2014,206,SierraLeone,Cases,3410.0
10/13/2014,205,SierraLeone,Cases,
10/12/2014,204,SierraLeone,Cases,3252.0
10/11/2014,203,SierraLeone,Cases,
10/8/2014,200,SierraLeone,Cases,2950.0
10/7/2014,199,SierraLeone,Cases,
10/5/2014,197,SierraLeone,Cases,2789.0
10/4/2014,196,SierraLeone,Cases,
10/1/2014,193,SierraLeone,Cases,2437.0
9/28/2014,190,SierraLeone,Cases,2304.0
9/23/2014,185,SierraLeone,Cases,2021.0
9/21/2014,183,SierraLeone,Cases,1940.0
9/20/2014,182,SierraLeone,Cases,1813.0
9/19/2014,181,SierraLeone,Cases,
9/17/2014,179,SierraLeone,Cases,
9/14/2014,176,SierraLeone,Cases,1673.0
9/13/2014,175,SierraLeone,Cases,1620.0
9/10/2014,172,SierraLeone,Cases,1478.0
9/9/2014,171,SierraLeone,Cases,
9/7/2014,169,SierraLeone,Cases,1424.0
9/5/2014,167,SierraLeone,Cases,1261.0
8/31/2014,162,SierraLeone,Cases,1216.0
8/26/2014,157,SierraLeone,Cases,1026.0
8/20/2014,151,SierraLeone,Cases,910.0
8/18/2014,149,SierraLeone,Cases,907.0
8/16/2014,147,SierraLeone,Cases,848.0
8/13/2014,144,SierraLeone,Cases,810.0
8/11/2014,142,SierraLeone,Cases,783.0
8/9/2014,140,SierraLeone,Cases,730.0
8/6/2014,137,SierraLeone,Cases,717.0
8/4/2014,135,SierraLeone,Cases,691.0
8/1/2014,132,SierraLeone,Cases,646.0
7/30/2014,129,SierraLeone,Cases,574.0
7/27/2014,126,SierraLeone,Cases,533.0
7/23/2014,123,SierraLeone,Cases,525.0
7/20/2014,120,SierraLeone,Cases,454.0
7/17/2014,117,SierraLeone,Cases,442.0
7/14/2014,114,SierraLeone,Cases,397.0
7/12/2014,112,SierraLeone,Cases,386.0
7/8/2014,108,SierraLeone,Cases,337.0
7/6/2014,106,SierraLeone,Cases,305.0
7/2/2014,102,SierraLeone,Cases,252.0
6/30/2014,100,SierraLeone,Cases,239.0
6/22/2014,92,SierraLeone,Cases,
6/20/2014,90,SierraLeone,Cases,158.0
6/19/2014,89,SierraLeone,Cases,
6/18/2014,88,SierraLeone,Cases,136.0
6/17/2014,87,SierraLeone,Cases,97.0
6/16/2014,86,SierraLeone,Cases,
6/10/2014,80,SierraLeone,Cases,89.0
6/5/2014,75,SierraLeone,Cases,81.0
6/3/2014,73,SierraLeone,Cases,
6/1/2014,71,SierraLeone,Cases,79.0
5/28/2014,67,SierraLeone,Cases,50.0
5/27/2014,66,SierraLeone,Cases,16.0
5/23/2014,62,SierraLeone,Cases,0.0
5/12/2014,51,SierraLeone,Cases,0.0
5/10/2014,49,SierraLeone,Cases,0.0
5/7/2014,46,SierraLeone,Cases,0.0
5/5/2014,44,SierraLeone,Cases,0.0
5/3/2014,42,SierraLeone,Cases,0.0
5/1/2014,40,SierraLeone,Cases,0.0
4/26/2014,35,SierraLeone,Cases,0.0
4/24/2014,33,SierraLeone,Cases,0.0
4/23/2014,32,SierraLeone,Cases,0.0
4/22/2014,31,SierraLeone,Cases,0.0
4/21/2014,30,SierraLeone,Cases,
4/20/2014,29,SierraLeone,Cases,
4/17/2014,26,SierraLeone,Cases,
4/16/2014,25,SierraLeone,Cases,
4/15/2014,24,SierraLeone,Cases,12.0
4/14/2014,23,SierraLeone,Cases,
4/11/2014,20,SierraLeone,Cases,2.0
4/9/2014,18,SierraLeone,Cases,2.0
4/7/2014,16,SierraLeone,Cases,2.0
4/4/2014,13,SierraLeone,Cases,2.0
4/1/2014,10,SierraLeone,Cases,2.0
3/31/2014,9,SierraLeone,Cases,2.0
3/29/2014,7,SierraLeone,Cases,
3/28/2014,6,SierraLeone,Cases,2.0
3/27/2014,5,SierraLeone,Cases,6.0
3/26/2014,4,SierraLeone,Cases,
3/25/2014,3,SierraLeone,Cases,
3/24/2014,2,SierraLeone,Cases,
3/22/2014,0,SierraLeone,Cases,
1/5/2015,289,Nigeria,Cases,
1/4/2015,288,Nigeria,Cases,
1/3/2015,287,Nigeria,Cases,
1/2/2015,286,Nigeria,Cases,
12/31/2014,284,Nigeria,Cases,
12/28/2014,281,Nigeria,Cases,
12/27/2014,280,Nigeria,Cases,
12/24/2014,277,Nigeria,Cases,
12/21/2014,273,Nigeria,Cases,
12/20/2014,272,Nigeria,Cases,
12/18/2014,271,Nigeria,Cases,
12/14/2014,267,Nigeria,Cases,
12/9/2014,262,Nigeria,Cases,
12/7/2014,260,Nigeria,Cases,20.0
12/3/2014,256,Nigeria,Cases,
11/30/2014,253,Nigeria,Cases,20.0
11/28/2014,251,Nigeria,Cases,
11/23/2014,246,Nigeria,Cases,20.0
11/22/2014,245,Nigeria,Cases,
11/18/2014,241,Nigeria,Cases,20.0
11/16/2014,239,Nigeria,Cases,20.0
11/15/2014,238,Nigeria,Cases,
11/11/2014,234,Nigeria,Cases,20.0
11/10/2014,233,Nigeria,Cases,
11/9/2014,232,Nigeria,Cases,20.0
11/8/2014,231,Nigeria,Cases,
11/4/2014,227,Nigeria,Cases,20.0
11/3/2014,226,Nigeria,Cases,
11/2/2014,225,Nigeria,Cases,20.0
10/31/2014,222,Nigeria,Cases,
10/29/2014,220,Nigeria,Cases,20.0
10/27/2014,218,Nigeria,Cases,20.0
10/25/2014,216,Nigeria,Cases,
10/22/2014,214,Nigeria,Cases,
10/21/2014,213,Nigeria,Cases,
10/19/2014,211,Nigeria,Cases,20.0
10/18/2014,210,Nigeria,Cases,
10/14/2014,206,Nigeria,Cases,20.0
10/13/2014,205,Nigeria,Cases,
10/12/2014,204,Nigeria,Cases,20.0
10/11/2014,203,Nigeria,Cases,
10/8/2014,200,Nigeria,Cases,20.0
10/7/2014,199,Nigeria,Cases,
10/5/2014,197,Nigeria,Cases,20.0
10/4/2014,196,Nigeria,Cases,
10/1/2014,193,Nigeria,Cases,20.0
9/28/2014,190,Nigeria,Cases,20.0
9/23/2014,185,Nigeria,Cases,20.0
9/21/2014,183,Nigeria,Cases,20.0
9/20/2014,182,Nigeria,Cases,
9/19/2014,181,Nigeria,Cases,
9/17/2014,179,Nigeria,Cases,
9/14/2014,176,Nigeria,Cases,
9/13/2014,175,Nigeria,Cases,21.0
9/10/2014,172,Nigeria,Cases,21.0
9/9/2014,171,Nigeria,Cases,
9/7/2014,169,Nigeria,Cases,21.0
9/5/2014,167,Nigeria,Cases,22.0
8/31/2014,162,Nigeria,Cases,21.0
8/26/2014,157,Nigeria,Cases,17.0
8/20/2014,151,Nigeria,Cases,16.0
8/18/2014,149,Nigeria,Cases,15.0
8/16/2014,147,Nigeria,Cases,15.0
8/13/2014,144,Nigeria,Cases,12.0
8/11/2014,142,Nigeria,Cases,12.0
8/9/2014,140,Nigeria,Cases,13.0
8/6/2014,137,Nigeria,Cases,13.0
8/4/2014,135,Nigeria,Cases,9.0
8/1/2014,132,Nigeria,Cases,4.0
7/30/2014,129,Nigeria,Cases,3.0
7/27/2014,126,Nigeria,Cases,1.0
7/23/2014,123,Nigeria,Cases,0.0
7/20/2014,120,Nigeria,Cases,
7/17/2014,117,Nigeria,Cases,
7/14/2014,114,Nigeria,Cases,
7/12/2014,112,Nigeria,Cases,
7/8/2014,108,Nigeria,Cases,
7/6/2014,106,Nigeria,Cases,
7/2/2014,102,Nigeria,Cases,
6/30/2014,100,Nigeria,Cases,
6/22/2014,92,Nigeria,Cases,
6/20/2014,90,Nigeria,Cases,
6/19/2014,89,Nigeria,Cases,
6/18/2014,88,Nigeria,Cases,
6/17/2014,87,Nigeria,Cases,
6/16/2014,86,Nigeria,Cases,
6/10/2014,80,Nigeria,Cases,
6/5/2014,75,Nigeria,Cases,
6/3/2014,73,Nigeria,Cases,
6/1/2014,71,Nigeria,Cases,
5/28/2014,67,Nigeria,Cases,
5/27/2014,66,Nigeria,Cases,
5/23/2014,62,Nigeria,Cases,
5/12/2014,51,Nigeria,Cases,
5/10/2014,49,Nigeria,Cases,
5/7/2014,46,Nigeria,Cases,
5/5/2014,44,Nigeria,Cases,
5/3/2014,42,Nigeria,Cases,
5/1/2014,40,Nigeria,Cases,
