Date,Day,Country,Type,Counts
4/26/2014,35,Nigeria,Cases,
4/24/2014,33,Nigeria,Cases,
4/23/2014,32,Nigeria,Cases,
4/22/2014,31,Nigeria,Cases,
4/21/2014,30,Nigeria,Cases,
4/20/2014,29,Nigeria,Cases,
4/17/2014,26,Nigeria,Cases,
4/16/2014,25,Nigeria,Cases,
4/15/2014,24,Nigeria,Cases,
4/14/2014,23,Nigeria,Cases,
4/11/2014,20,Nigeria,Cases,
4/9/2014,18,Nigeria,Cases,
4/7/2014,16,Nigeria,Cases,
4/4/2014,13,Nigeria,Cases,
4/1/2014,10,Nigeria,Cases,
3/31/2014,9,Nigeria,Cases,
3/29/2014,7,Nigeria,Cases,
3/28/2014,6,Nigeria,Cases,
3/27/2014,5,Nigeria,Cases,
3/26/2014,4,Nigeria,Cases,
3/25/2014,3,Nigeria,Cases,
3/24/2014,2,Nigeria,Cases,
3/22/2014,0,Nigeria,Cases,
1/5/2015,289,Senegal,Cases,
1/4/2015,288,Senegal,Cases,
1/3/2015,287,Senegal,Cases,
1/2/2015,286,Senegal,Cases,
12/31/2014,284,Senegal,Cases,
12/28/2014,281,Senegal,Cases,
12/27/2014,280,Senegal,Cases,
12/24/2014,277,Senegal,Cases,
12/21/2014,273,Senegal,Cases,
12/20/2014,272,Senegal,Cases,
12/18/2014,271,Senegal,Cases,
12/14/2014,267,Senegal,Cases,
12/9/2014,262,Senegal,Cases,
12/7/2014,260,Senegal,Cases,1.0
12/3/2014,256,Senegal,Cases,
11/30/2014,253,Senegal,Cases,1.0
11/28/2014,251,Senegal,Cases,
11/23/2014,246,Senegal,Cases,1.0
11/22/2014,245,Senegal,Cases,
11/18/2014,241,Senegal,Cases,1.0
11/16/2014,239,Senegal,Cases,1.0
11/15/2014,238,Senegal,Cases,
11/11/2014,234,Senegal,Cases,1.0
11/10/2014,233,Senegal,Cases,
11/9/2014,232,Senegal,Cases,1.0
11/8/2014,231,Senegal,Cases,
11/4/2014,227,Senegal,Cases,1.0
11/3/2014,226,Senegal,Cases,
11/2/2014,225,Senegal,Cases,1.0
10/31/2014,222,Senegal,Cases,
10/29/2014,220,Senegal,Cases,1.0
10/27/2014,218,Senegal,Cases,1.0
10/25/2014,216,Senegal,Cases,
10/22/2014,214,Senegal,Cases,
10/21/2014,213,Senegal,Cases,
10/19/2014,211,Senegal,Cases,1.0
10/18/2014,210,Senegal,Cases,
10/14/2014,206,Senegal,Cases,1.0
10/13/2014,205,Senegal,Cases,
10/12/2014,204,Senegal,Cases,1.0
10/11/2014,203,Senegal,Cases,
10/8/2014,200,Senegal,Cases,1.0
10/7/2014,199,Senegal,Cases,
10/5/2014,197,Senegal,Cases,1.0
10/4/2014,196,Senegal,Cases,
10/1/2014,193,Senegal,Cases,1.0
9/28/2014,190,Senegal,Cases,1.0
9/23/2014,185,Senegal,Cases,1.0
9/21/2014,183,Senegal,Cases,1.0
9/20/2014,182,Senegal,Cases,
9/19/2014,181,Senegal,Cases,
9/17/2014,179,Senegal,Cases,
9/14/2014,176,Senegal,Cases,
9/13/2014,175,Senegal,Cases,1.0
9/10/2014,172,Senegal,Cases,1.0
9/9/2014,171,Senegal,Cases,
9/7/2014,169,Senegal,Cases,3.0
9/5/2014,167,Senegal,Cases,1.0
8/31/2014,162,Senegal,Cases,1.0
8/26/2014,157,Senegal,Cases,
8/20/2014,151,Senegal,Cases,
8/18/2014,149,Senegal,Cases,
8/16/2014,147,Senegal,Cases,
8/13/2014,144,Senegal,Cases,
8/11/2014,142,Senegal,Cases,
8/9/2014,140,Senegal,Cases,
8/6/2014,137,Senegal,Cases,
8/4/2014,135,Senegal,Cases,
8/1/2014,132,Senegal,Cases,
7/30/2014,129,Senegal,Cases,
7/27/2014,126,Senegal,Cases,
7/23/2014,123,Senegal,Cases,
7/20/2014,120,Senegal,Cases,
7/17/2014,117,Senegal,Cases,
7/14/2014,114,Senegal,Cases,
7/12/2014,112,Senegal,Cases,
7/8/2014,108,Senegal,Cases,
7/6/2014,106,Senegal,Cases,
7/2/2014,102,Senegal,Cases,
6/30/2014,100,Senegal,Cases,
6/22/2014,92,Senegal,Cases,
6/20/2014,90,Senegal,Cases,
6/19/2014,89,Senegal,Cases,
6/18/2014,88,Senegal,Cases,
6/17/2014,87,Senegal,Cases,
6/16/2014,86,Senegal,Cases,
6/10/2014,80,Senegal,Cases,
6/5/2014,75,Senegal,Cases,
6/3/2014,73,Senegal,Cases,
6/1/2014,71,Senegal,Cases,
5/28/2014,67,Senegal,Cases,
5/27/2014,66,Senegal,Cases,
5/23/2014,62,Senegal,Cases,
5/12/2014,51,Senegal,Cases,
5/10/2014,49,Senegal,Cases,
5/7/2014,46,Senegal,Cases,
5/5/2014,44,Senegal,Cases,
5/3/2014,42,Senegal,Cases,
5/1/2014,40,Senegal,Cases,
4/26/2014,35,Senegal,Cases,
4/24/2014,33,Senegal,Cases,
4/23/2014,32,Senegal,Cases,
4/22/2014,31,Senegal,Cases,
4/21/2014,30,Senegal,Cases,
4/20/2014,29,Senegal,Cases,
4/17/2014,26,Senegal,Cases,
4/16/2014,25,Senegal,Cases,
4/15/2014,24,Senegal,Cases,
4/14/2014,23,Senegal,Cases,
4/11/2014,20,Senegal,Cases,
4/9/2014,18,Senegal,Cases,
4/7/2014,16,Senegal,Cases,
4/4/2014,13,Senegal,Cases,
4/1/2014,10,Senegal,Cases,
3/31/2014,9,Senegal,Cases,
3/29/2014,7,Senegal,Cases,
3/28/2014,6,Senegal,Cases,
3/27/2014,5,Senegal,Cases,
3/26/2014,4,Senegal,Cases,
3/25/2014,3,Senegal,Cases,
3/24/2014,2,Senegal,Cases,
3/22/2014,0,Senegal,Cases,
1/5/2015,289,UnitedStates,Cases,
1/4/2015,288,UnitedStates,Cases,
1/3/2015,287,UnitedStates,Cases,
1/2/2015,286,UnitedStates,Cases,
12/31/2014,284,UnitedStates,Cases,
12/28/2014,281,UnitedStates,Cases,
12/27/2014,280,UnitedStates,Cases,
12/24/2014,277,UnitedStates,Cases,
12/21/2014,273,UnitedStates,Cases,
12/20/2014,272,UnitedStates,Cases,
12/18/2014,271,UnitedStates,Cases,
12/14/2014,267,UnitedStates,Cases,
12/9/2014,262,UnitedStates,Cases,
12/7/2014,260,UnitedStates,Cases,4.0
12/3/2014,256,UnitedStates,Cases,
11/30/2014,253,UnitedStates,Cases,4.0
11/28/2014,251,UnitedStates,Cases,
11/23/2014,246,UnitedStates,Cases,4.0
11/22/2014,245,UnitedStates,Cases,
11/18/2014,241,UnitedStates,Cases,4.0
11/16/2014,239,UnitedStates,Cases,4.0
11/15/2014,238,UnitedStates,Cases,
11/11/2014,234,UnitedStates,Cases,4.0
11/10/2014,233,UnitedStates,Cases,
11/9/2014,232,UnitedStates,Cases,4.0
11/8/2014,231,UnitedStates,Cases,
11/4/2014,227,UnitedStates,Cases,4.0
11/3/2014,226,UnitedStates,Cases,
11/2/2014,225,UnitedStates,Cases,4.0
10/31/2014,222,UnitedStates,Cases,
10/29/2014,220,UnitedStates,Cases,4.0
10/27/2014,218,UnitedStates,Cases,4.0
10/25/2014,216,UnitedStates,Cases,
10/22/2014,214,UnitedStates,Cases,4.0
10/21/2014,213,UnitedStates,Cases,
10/19/2014,211,UnitedStates,Cases,3.0
10/18/2014,210,UnitedStates,Cases,
10/14/2014,206,UnitedStates,Cases,3.0
10/13/2014,205,UnitedStates,Cases,
10/12/2014,204,UnitedStates,Cases,2.0
10/11/2014,203,UnitedStates,Cases,
10/8/2014,200,UnitedStates,Cases,1.0
10/7/2014,199,UnitedStates,Cases,
10/5/2014,197,UnitedStates,Cases,1.0
10/4/2014,196,UnitedStates,Cases,
10/1/2014,193,UnitedStates,Cases,1.0
9/28/2014,190,UnitedStates,Cases,
9/23/2014,185,UnitedStates,Cases,
9/21/2014,183,UnitedStates,Cases,
9/20/2014,182,UnitedStates,Cases,
9/19/2014,181,UnitedStates,Cases,
9/17/2014,179,UnitedStates,Cases,
9/14/2014,176,UnitedStates,Cases,
9/13/2014,175,UnitedStates,Cases,
9/10/2014,172,UnitedStates,Cases,
9/9/2014,171,UnitedStates,Cases,
9/7/2014,169,UnitedStates,Cases,
9/5/2014,167,UnitedStates,Cases,
8/31/2014,162,UnitedStates,Cases,
8/26/2014,157,UnitedStates,Cases,
8/20/2014,151,UnitedStates,Cases,
8/18/2014,149,UnitedStates,Cases,
8/16/2014,147,UnitedStates,Cases,
8/13/2014,144,UnitedStates,Cases,
8/11/2014,142,UnitedStates,Cases,
8/9/2014,140,UnitedStates,Cases,
8/6/2014,137,UnitedStates,Cases,
8/4/2014,135,UnitedStates,Cases,
8/1/2014,132,UnitedStates,Cases,
7/30/2014,129,UnitedStates,Cases,
7/27/2014,126,UnitedStates,Cases,
7/23/2014,123,UnitedStates,Cases,
7/20/2014,120,UnitedStates,Cases,
7/17/2014,117,UnitedStates,Cases,
7/14/2014,114,UnitedStates,Cases,
7/12/2014,112,UnitedStates,Cases,
7/8/2014,108,UnitedStates,Cases,
7/6/2014,106,UnitedStates,Cases,
7/2/2014,102,UnitedStates,Cases,
6/30/2014,100,UnitedStates,Cases,
6/22/2014,92,UnitedStates,Cases,
6/20/2014,90,UnitedStates,Cases,
6/19/2014,89,UnitedStates,Cases,
6/18/2014,88,UnitedStates,Cases,
6/17/2014,87,UnitedStates,Cases,
6/16/2014,86,UnitedStates,Cases,
6/10/2014,80,UnitedStates,Cases,
6/5/2014,75,UnitedStates,Cases,
6/3/2014,73,UnitedStates,Cases,
6/1/2014,71,UnitedStates,Cases,
5/28/2014,67,UnitedStates,Cases,
5/27/2014,66,UnitedStates,Cases,
5/23/2014,62,UnitedStates,Cases,
5/12/2014,51,UnitedStates,Cases,
5/10/2014,49,UnitedStates,Cases,
5/7/2014,46,UnitedStates,Cases,
5/5/2014,44,UnitedStates,Cases,
5/3/2014,42,UnitedStates,Cases,
5/1/2014,40,UnitedStates,Cases,
4/26/2014,35,UnitedStates,Cases,
4/24/2014,33,UnitedStates,Cases,
4/23/2014,32,UnitedStates,Cases,
4/22/2014,31,UnitedStates,Cases,
4/21/2014,30,UnitedStates,Cases,
4/20/2014,29,UnitedStates,Cases,
4/17/2014,26,UnitedStates,Cases,
4/16/2014,25,UnitedStates,Cases,
4/15/2014,24,UnitedStates,Cases,
4/14/2014,23,UnitedStates,Cases,
4/11/2014,20,UnitedStates,Cases,
4/9/2014,18,UnitedStates,Cases,
4/7/2014,16,UnitedStates,Cases,
4/4/2014,13,UnitedStates,Cases,
4/1/2014,10,UnitedStates,Cases,
3/31/2014,9,UnitedStates,Cases,
3/29/2014,7,UnitedStates,Cases,
3/28/2014,6,UnitedStates,Cases,
3/27/2014,5,UnitedStates,Cases,
3/26/2014,4,UnitedStates,Cases,
3/25/2014,3,UnitedStates,Cases,
3/24/2014,2,UnitedStates,Cases,
3/22/2014,0,UnitedStates,Cases,
1/5/2015,289,Spain,Cases,
1/4/2015,288,Spain,Cases,
1/3/2015,287,Spain,Cases,
1/2/2015,286,Spain,Cases,
12/31/2014,284,Spain,Cases,
12/28/2014,281,Spain,Cases,
12/27/2014,280,Spain,Cases,
12/24/2014,277,Spain,Cases,
12/21/2014,273,Spain,Cases,
12/20/2014,272,Spain,Cases,
12/18/2014,271,Spain,Cases,
12/14/2014,267,Spain,Cases,
12/9/2014,262,Spain,Cases,
12/7/2014,260,Spain,Cases,1.0
12/3/2014,256,Spain,Cases,
11/30/2014,253,Spain,Cases,1.0
11/28/2014,251,Spain,Cases,
11/23/2014,246,Spain,Cases,1.0
11/22/2014,245,Spain,Cases,
11/18/2014,241,Spain,Cases,1.0
11/16/2014,239,Spain,Cases,1.0
11/15/2014,238,Spain,Cases,
11/11/2014,234,Spain,Cases,1.0
11/10/2014,233,Spain,Cases,
11/9/2014,232,Spain,Cases,1.0
11/8/2014,231,Spain,Cases,
11/4/2014,227,Spain,Cases,1.0
11/3/2014,226,Spain,Cases,
11/2/2014,225,Spain,Cases,1.0
10/31/2014,222,Spain,Cases,
10/29/2014,220,Spain,Cases,1.0
10/27/2014,218,Spain,Cases,1.0
10/25/2014,216,Spain,Cases,
10/22/2014,214,Spain,Cases,1.0
10/21/2014,213,Spain,Cases,
10/19/2014,211,Spain,Cases,1.0
10/18/2014,210,Spain,Cases,
10/14/2014,206,Spain,Cases,1.0
10/13/2014,205,Spain,Cases,
10/12/2014,204,Spain,Cases,1.0
10/11/2014,203,Spain,Cases,
10/8/2014,200,Spain,Cases,1.0
10/7/2014,199,Spain,Cases,
10/5/2014,197,Spain,Cases,
10/4/2014,196,Spain,Cases,
10/1/2014,193,Spain,Cases,
9/28/2014,190,Spain,Cases,
9/23/2014,185,Spain,Cases,
9/21/2014,183,Spain,Cases,
9/20/2014,182,Spain,Cases,
9/19/2014,181,Spain,Cases,
9/17/2014,179,Spain,Cases,
9/14/2014,176,Spain,Cases,
9/13/2014,175,Spain,Cases,
9/10/2014,172,Spain,Cases,
9/9/2014,171,Spain,Cases,
9/7/2014,169,Spain,Cases,
9/5/2014,167,Spain,Cases,
8/31/2014,162,Spain,Cases,
8/26/2014,157,Spain,Cases,
8/20/2014,151,Spain,Cases,
8/18/2014,149,Spain,Cases,
8/16/2014,147,Spain,Cases,
8/13/2014,144,Spain,Cases,
8/11/2014,142,Spain,Cases,
8/9/2014,140,Spain,Cases,
8/6/2014,137,Spain,Cases,
8/4/2014,135,Spain,Cases,
8/1/2014,132,Spain,Cases,
7/30/2014,129,Spain,Cases,
7/27/2014,126,Spain,Cases,
7/23/2014,123,Spain,Cases,
7/20/2014,120,Spain,Cases,
7/17/2014,117,Spain,Cases,
7/14/2014,114,Spain,Cases,
7/12/2014,112,Spain,Cases,
7/8/2014,108,Spain,Cases,
7/6/2014,106,Spain,Cases,
7/2/2014,102,Spain,Cases,
6/30/2014,100,Spain,Cases,
6/22/2014,92,Spain,Cases,
6/20/2014,90,Spain,Cases,
6/19/2014,89,Spain,Cases,
6/18/2014,88,Spain,Cases,
6/17/2014,87,Spain,Cases,
6/16/2014,86,Spain,Cases,
6/10/2014,80,Spain,Cases,
6/5/2014,75,Spain,Cases,
6/3/2014,73,Spain,Cases,
6/1/2014,71,Spain,Cases,
5/28/2014,67,Spain,Cases,
5/27/2014,66,Spain,Cases,
5/23/2014,62,Spain,Cases,
5/12/2014,51,Spain,Cases,
5/10/2014,49,Spain,Cases,
5/7/2014,46,Spain,Cases,
5/5/2014,44,Spain,Cases,
5/3/2014,42,Spain,Cases,
5/1/2014,40,Spain,Cases,
4/26/2014,35,Spain,Cases,
4/24/2014,33,Spain,Cases,
4/23/2014,32,Spain,Cases,
4/22/2014,31,Spain,Cases,
4/21/2014,30,Spain,Cases,
4/20/2014,29,Spain,Cases,
4/17/2014,26,Spain,Cases,
4/16/2014,25,Spain,Cases,
4/15/2014,24,Spain,Cases,
4/14/2014,23,Spain,Cases,
4/11/2014,20,Spain,Cases,
4/9/2014,18,Spain,Cases,
4/7/2014,16,Spain,Cases,
4/4/2014,13,Spain,Cases,
4/1/2014,10,Spain,Cases,
3/31/2014,9,Spain,Cases,
3/29/2014,7,Spain,Cases,
3/28/2014,6,Spain,Cases,
3/27/2014,5,Spain,Cases,
3/26/2014,4,Spain,Cases,
3/25/2014,3,Spain,Cases,
3/24/2014,2,Spain,Cases,
3/22/2014,0,Spain,Cases,
1/5/2015,289,Mali,Cases,
1/4/2015,288,Mali,Cases,
1/3/2015,287,Mali,Cases,
1/2/2015,286,Mali,Cases,
12/31/2014,284,Mali,Cases,
12/28/2014,281,Mali,Cases,
12/27/2014,280,Mali,Cases,
12/24/2014,277,Mali,Cases,
12/21/2014,273,Mali,Cases,
12/20/2014,272,Mali,Cases,
12/18/2014,271,Mali,Cases,
12/14/2014,267,Mali,Cases,
12/9/2014,262,Mali,Cases,
12/7/2014,260,Mali,Cases,7.0
12/3/2014,256,Mali,Cases,
11/30/2014,253,Mali,Cases,7.0
11/28/2014,251,Mali,Cases,
11/23/2014,246,Mali,Cases,7.0
11/22/2014,245,Mali,Cases,
11/18/2014,241,Mali,Cases,6.0
11/16/2014,239,Mali,Cases,5.0
11/15/2014,238,Mali,Cases,
11/11/2014,234,Mali,Cases,4.0
11/10/2014,233,Mali,Cases,
11/9/2014,232,Mali,Cases,1.0
11/8/2014,231,Mali,Cases,
11/4/2014,227,Mali,Cases,1.0
11/3/2014,226,Mali,Cases,
11/2/2014,225,Mali,Cases,1.0
10/31/2014,222,Mali,Cases,
10/29/2014,220,Mali,Cases,1.0
10/27/2014,218,Mali,Cases,1.0
10/25/2014,216,Mali,Cases,
10/22/2014,214,Mali,Cases,1.0
10/21/2014,213,Mali,Cases,
10/19/2014,211,Mali,Cases,
10/18/2014,210,Mali,Cases,
10/14/2014,206,Mali,Cases,
10/13/2014,205,Mali,Cases,
10/12/2014,204,Mali,Cases,
10/11/2014,203,Mali,Cases,
10/8/2014,200,Mali,Cases,
10/7/2014,199,Mali,Cases,
10/5/2014,197,Mali,Cases,
10/4/2014,196,Mali,Cases,
10/1/2014,193,Mali,Cases,
9/28/2014,190,Mali,Cases,
9/23/2014,185,Mali,Cases,
9/21/2014,183,Mali,Cases,
9/20/2014,182,Mali,Cases,
9/19/2014,181,Mali,Cases,
9/17/2014,179,Mali,Cases,
9/14/2014,176,Mali,Cases,
9/13/2014,175,Mali,Cases,
9/10/2014,172,Mali,Cases,
9/9/2014,171,Mali,Cases,
9/7/2014,169,Mali,Cases,
9/5/2014,167,Mali,Cases,
8/31/2014,162,Mali,Cases,
8/26/2014,157,Mali,Cases,
8/20/2014,151,Mali,Cases,
8/18/2014,149,Mali,Cases,
8/16/2014,147,Mali,Cases,
8/13/2014,144,Mali,Cases,
8/11/2014,142,Mali,Cases,
8/9/2014,140,Mali,Cases,
8/6/2014,137,Mali,Cases,
8/4/2014,135,Mali,Cases,
8/1/2014,132,Mali,Cases,
7/30/2014,129,Mali,Cases,
7/27/2014,126,Mali,Cases,
7/23/2014,123,Mali,Cases,
7/20/2014,120,Mali,Cases,
7/17/2014,117,Mali,Cases,
7/14/2014,114,Mali,Cases,
7/12/2014,112,Mali,Cases,
7/8/2014,108,Mali,Cases,
7/6/2014,106,Mali,Cases,
7/2/2014,102,Mali,Cases,
6/30/2014,100,Mali,Cases,
6/22/2014,92,Mali,Cases,
6/20/2014,90,Mali,Cases,
6/19/2014,89,Mali,Cases,
6/18/2014,88,Mali,Cases,
6/17/2014,87,Mali,Cases,
6/16/2014,86,Mali,Cases,
6/10/2014,80,Mali,Cases,
6/5/2014,75,Mali,Cases,
6/3/2014,73,Mali,Cases,
6/1/2014,71,Mali,Cases,
5/28/2014,67,Mali,Cases,
5/27/2014,66,Mali,Cases,
5/23/2014,62,Mali,Cases,
5/12/2014,51,Mali,Cases,
5/10/2014,49,Mali,Cases,
5/7/2014,46,Mali,Cases,
5/5/2014,44,Mali,Cases,
5/3/2014,42,Mali,Cases,
5/1/2014,40,Mali,Cases,
4/26/2014,35,Mali,Cases,
4/24/2014,33,Mali,Cases,
4/23/2014,32,Mali,Cases,
4/22/2014,31,Mali,Cases,
4/21/2014,30,Mali,Cases,
4/20/2014,29,Mali,Cases,
4/17/2014,26,Mali,Cases,
4/16/2014,25,Mali,Cases,
4/15/2014,24,Mali,Cases,
4/14/2014,23,Mali,Cases,
4/11/2014,20,Mali,Cases,
4/9/2014,18,Mali,Cases,
4/7/2014,16,Mali,Cases,
4/4/2014,13,Mali,Cases,
4/1/2014,10,Mali,Cases,
3/31/2014,9,Mali,Cases,
3/29/2014,7,Mali,Cases,
3/28/2014,6,Mali,Cases,
3/27/2014,5,Mali,Cases,
3/26/2014,4,Mali,Cases,
3/25/2014,3,Mali,Cases,
3/24/2014,2,Mali,Cases,
3/22/2014,0,Mali,Cases,
1/5/2015,289,Guinea,Deaths,1786.0
1/4/2015,288,Guinea,Deaths,1781.0
1/3/2015,287,Guinea,Deaths,1767.0
1/2/2015,286,Guinea,Deaths,
12/31/2014,284,Guinea,Deaths,1739.0
12/28/2014,281,Guinea,Deaths,1708.0
12/27/2014,280,Guinea,Deaths,1697.0
12/24/2014,277,Guinea,Deaths,
12/21/2014,273,Guinea,Deaths,1607.0
12/20/2014,272,Guinea,Deaths,1586.0
12/18/2014,271,Guinea,Deaths,
12/14/2014,267,Guinea,Deaths,1525.0
